folder;dataset_id;url;reference;link;license;title;authors;year;topic;sample_size;final_inclusions;title_abstract_inclusions;number_of_duplicates;number_of_excluded_duplicates;number_of_missing_abstracts;percentage_of_duplicates;percentage_of_included_duplicates;percentage_of_excluded_duplicates;percentage_of_missing abstracts;unknown
Appenzeller-Herzog_2020;Appenzeller-Herzog_2020;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Appenzeller-Herzog_2020/output/Appenzeller-Herzog_2020.csv;https://onlinelibrary.wiley.com/doi/full/10.1111/liv.14179;https://zenodo.org/record/3625931#.Xk5de5NKhQI;CC-BY Attribution 4.0 International;Comparative effectiveness of common therapies for Wilson disease: A systematic review and meta-analysis of controlled studies;Appenzeller-Herzog , C., Mathes, T., Heeres, M. L. S., Weiss, K. H., Houwen, R. H. J., & Ewald H.;2019;Wilson disease;3425;true;true;28;3;25;1094;0.810889082;0.086880973;0.724008109;31.68259485
Bannach-Brown_2019;Bannach-Brown_2019;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Bannach-Brown_2019/output/Bannach-Brown_2019.csv;https://systematicreviewsjournal.biomedcentral.com/articles/10.1186/s13643-019-0942-7#Comments;https://zenodo.org/record/151190#.XQPGhYj7TD7;CC-BY Attribution 4.0 International;Machine learning algorithms for systematic review: reducing workload in a preclinical review of animal studies and reducing human screening error;Bannach-Brown, A., Przybyla, P., Thomas, J., Rice, A. S. C., Ananiadou, S., Liao, J., & Macleod, M. R.;2019;Animal Model of Depression;1993;true;false;0;0;0;394;0;0;0;19.76919217
Bos_2018;Bos_2018;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Bos_2018/output/Bos_2018.csv;https://doi.org/10.1016/j.jalz.2018.04.007;https://osf.io/w3kbq/;CC-BY Attribution 4.0 International;Cerebral small vessel disease and the risk of dementia: A systematic review and meta?analysis of population?based evidence;Bos, D., Wolters, F. J., Darweesh, S. K. L., Vernooij, M. W., de Wolf, F., Ikram, M. A., & Hofman, A.;2018;Dementia;5580;true;false;166;1;165;134;2.888966237;0.017403411;2.871562826;2.332057083
Cohen_2006;ACEInhibitors;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/ACEInhibitors.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;ACEInhibitors;2544;false;false;0;0;0;309;0;0;0;12.14622642
Cohen_2006;ADHD;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/ADHD.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;ADHD;851;true;true;0;0;0;70;0;0;0;8.225616921
Cohen_2006;Antihistamines;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/Antihistamines.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;Antihistamines;310;true;true;0;0;0;33;0;0;0;10.64516129
Cohen_2006;AtypicalAntipsychotics;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/AtypicalAntipsychotics.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;Atypical Antipsychotics;1120;true;true;0;0;0;121;0;0;0;10.80357143
Cohen_2006;BetaBlockers;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/BetaBlockers.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;Beta Blockers;2072;true;true;0;0;0;253;0;0;0;12.21042471
Cohen_2006;CalciumChannelBlockers;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/CalciumChannelBlockers.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;Calcium Channel Blockers;1218;true;true;0;0;0;149;0;0;0;12.23316913
Cohen_2006;Estrogens;https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/Estrogens.csv;https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/;https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html;NA;Reducing Workload in Systematic Review Preparation Using Automated Citation Classification;Cohen, A. M, Hersh W. R., Peterson, K., & Yen, P.;2006;Estrogens;368;true;true;0;0;0;31;0;0;0;8.423913043
