dataset_id,url,reference,link,license,title,authors,year,topic,final_inclusions,title_abstract_inclusions,n_papers,n_included,n_excluded,n_unlabeled,n_missing_title,n_missing_title_included,n_missing_abstract,n_missing_abstract_included,title_length,abstract_length,n_keywords,sample_size,number_of_duplicates,number_of_excluded_duplicates,number_of_missing_abstracts,percentage_of_duplicates,percentage_of_included_duplicates,percentage_of_excluded_duplicates,percentage_of_missing abstracts
Appenzeller-Herzog_2020,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Appenzeller-Herzog_2020/output/Appenzeller-Herzog_2020.csv,https://onlinelibrary.wiley.com/doi/full/10.1111/liv.14179,https://zenodo.org/record/3625931#.Xk5de5NKhQI,CC-BY Attribution 4.0 International,Comparative effectiveness of common therapies for Wilson disease: A systematic review and meta-analysis of controlled studies,"['Appenzeller-Herzog , C.', 'Mathes, T.', 'Heeres, M. L. S.', 'Weiss, K. H.', 'Houwen, R. H. J.', 'Ewald H.']",2019,Wilson disease,True,True,3453,29,3424,0,1,0,1094,3,78.88039386041123,905.4283231972198,27.377353026353894,,,,,,,,
Bannach-Brown_2019,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Bannach-Brown_2019/output/Bannach-Brown_2019.csv,https://systematicreviewsjournal.biomedcentral.com/articles/10.1186/s13643-019-0942-7#Comments,https://zenodo.org/record/151190#.XQPGhYj7TD7,CC-BY Attribution 4.0 International,Machine learning algorithms for systematic review: reducing workload in a preclinical review of animal studies and reducing human screening error,"['Bannach-Brown, A.', 'Przybyla, P.', 'Thomas, J.', 'Rice, A. S. C.', 'Ananiadou, S.', 'Liao, J.', 'Macleod, M. R.']",2019,Animal Model of Depression,True,False,1993,280,1713,0,0,0,394,29,105.39036628198696,1146.7812343201203,,,,,,,,,
Bos_2018,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Bos_2018/output/Bos_2018.csv,https://doi.org/10.1016/j.jalz.2018.04.007,https://osf.io/w3kbq/,CC-BY Attribution 4.0 International,Cerebral small vessel disease and the risk of dementia: A systematic review and meta?analysis of population?based evidence,"['Bos, D.', 'Wolters, F. J.', 'Darweesh, S. K. L.', 'Vernooij, M. W.', 'de Wolf, F.', 'Ikram, M. A.', 'Hofman, A.']",2018,Dementia,True,False,5746,11,5735,0,3,0,134,0,103.79081099895579,1504.045945005221,12.784719805081796,,,,,,,,
Cohen_2006_ACEInhibitors,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/ACEInhibitors.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,ACEInhibitors,False,False,2544,41,2503,0,26,1,330,1,116.68828616352201,1410.6533018867924,,,,,,,,,
Cohen_2006_ADHD,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/ADHD.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,ADHD,True,True,851,20,831,0,24,1,70,1,102.77320799059929,1405.1680376028203,,,,,,,,,
Cohen_2006_Antihistamines,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/Antihistamines.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,Antihistamines,True,True,310,16,294,0,10,0,33,0,102.63870967741936,1350.5612903225806,,,,,,,,,
Cohen_2006_AtypicalAntipsychotics,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/AtypicalAntipsychotics.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,Atypical Antipsychotics,True,True,1120,146,974,0,34,1,121,2,95.675,1307.9223214285714,,,,,,,,,
Cohen_2006_BetaBlockers,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/BetaBlockers.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,Beta Blockers,True,True,2072,42,2030,0,60,1,253,1,111.64816602316603,1419.0670849420849,,,,,,,,,
Cohen_2006_CalciumChannelBlockers,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/CalciumChannelBlockers.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,Calcium Channel Blockers,True,True,1218,100,1118,0,43,4,149,9,114.80952380952381,1424.6592775041051,,,,,,,,,
Cohen_2006_Estrogens,https://raw.githubusercontent.com/asreview/systematic-review-datasets/master/datasets/Cohen_2006/output/online/Estrogens.csv,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC1447545/,https://dmice.ohsu.edu/cohenaa/systematic-drug-class-review-data.html,custom open license,Reducing Workload in Systematic Review Preparation Using Automated Citation Classification,"['Cohen, A. M.', 'Hersh W. R.', 'Peterson, K.', 'Yen, P.']",2006,Estrogens,True,True,368,80,288,0,14,3,31,3,117.91576086956522,1638.6277173913043,,,,,,,,,
